Yıl,Ülke,Marka,Model,Araç Türü,Motor Tipi,Satış Adedi,Ortalama Fiyat (USD),Yakıt Tüketimi (L/100km),CO2 Emisyonu (g/km),Müşteri Memnuniyeti Puanı
2023,Brezilya,Honda,Model B,Coupe,Dizel,9438,46882,4.6,159.7,8.4
2018,Fransa,Chevrolet,Model D,Hatchback,Dizel,3814,82076,10.3,234.7,7.4
2017,Japonya,Nissan,Model A,Coupe,Dizel,36246,41604,6.9,107.7,6.3
2023,Almanya,BMW,Model B,Pickup,Benzin,46763,35478,12.0,55.0,5.8
2022,Türkiye,Renault,Model A,Minivan,Hibrit,27068,20791,13.6,203.9,8.6
2024,Almanya,Ford,Model D,Pickup,Dizel,45353,81295,2.5,111.3,6.8
2016,İngiltere,Mercedes,Model A,Coupe,Dizel,36406,55702,4.7,180.1,5.9
2020,Hindistan,Honda,Model A,Minivan,Dizel,2228,68772,4.5,179.1,7.9
2020,Hindistan,Ford,Model E,Minivan,Dizel,27413,80263,4.6,82.6,9.8
2022,ABD,Volkswagen,Model A,SUV,Dizel,29992,53825,9.0,72.0,7.8
2019,İngiltere,Honda,Model A,Sedan,Elektrik,29908,36698,0.0,0.0,7.6
2024,Türkiye,Renault,Model B,Pickup,Dizel,6095,90752,5.3,95.6,9.2
2018,ABD,Mercedes,Model D,Hatchback,Dizel,45141,92939,5.2,190.5,5.5
2024,Japonya,Nissan,Model A,Minivan,Hibrit,17437,52058,5.9,229.9,9.4
2016,Brezilya,BMW,Model D,Hatchback,Hibrit,40367,71623,7.1,231.5,8.1
2022,Brezilya,Toyota,Model D,Sedan,Benzin,31607,93314,7.6,153.5,5.5
2017,Hindistan,BMW,Model E,Hatchback,Hibrit,11937,84180,8.3,168.8,6.7
2022,Çin,Volkswagen,Model C,Minivan,Hibrit,45506,54183,11.9,243.4,9.4
2020,Fransa,Nissan,Model D,Pickup,Dizel,18205,89329,3.1,90.0,8.3
2023,Japonya,BMW,Model E,Minivan,Hibrit,28439,16582,9.2,75.2,6.3
2017,Brezilya,Toyota,Model E,Minivan,Elektrik,8336,96833,0.0,0.0,5.3
2022,Çin,Ford,Model D,SUV,Hibrit,47755,82824,8.1,72.7,6.8
2019,Güney Kore,Hyundai,Model B,SUV,Elektrik,20543,23005,0.0,0.0,6.7
2024,Hindistan,Ford,Model D,Pickup,Hibrit,49409,52232,11.6,147.9,6.4
2022,Çin,Renault,Model A,SUV,Hibrit,37911,40216,4.5,220.3,6.8
2015,Güney Kore,Chevrolet,Model A,SUV,Hibrit,42134,74303,7.2,211.9,8.1
2023,İngiltere,Mercedes,Model D,Hatchback,Dizel,16227,53001,11.5,238.3,6.7
2024,Almanya,Renault,Model A,Minivan,Elektrik,13637,91576,0.0,0.0,7.3
2015,Güney Kore,Chevrolet,Model E,SUV,Elektrik,31726,39529,0.0,0.0,7.4
2017,Japonya,Mercedes,Model B,SUV,Benzin,44024,38382,14.2,215.6,9.8
2022,Hindistan,Toyota,Model E,Hatchback,Elektrik,42215,99144,0.0,0.0,7.6
2022,İngiltere,Toyota,Model A,Pickup,Benzin,22849,98395,2.1,187.5,6.8
2019,Türkiye,Hyundai,Model B,Coupe,Hibrit,40122,15371,6.4,129.6,7.6
2015,Fransa,Chevrolet,Model D,SUV,Hibrit,20665,73736,3.4,241.6,6.4
2022,Türkiye,Toyota,Model A,Hatchback,Benzin,26306,23380,14.4,191.8,7.2
2019,Almanya,Mercedes,Model D,Pickup,Elektrik,4806,71243,0.0,0.0,5.3
2024,Japonya,Toyota,Model C,SUV,Hibrit,7160,38842,5.0,161.7,7.1
2021,Japonya,Chevrolet,Model D,Sedan,Elektrik,40479,62285,0.0,0.0,5.6
2024,ABD,BMW,Model B,Pickup,Elektrik,20662,65502,0.0,0.0,5.6
2021,İngiltere,Toyota,Model B,Coupe,Benzin,44105,32926,3.8,134.8,9.0
2015,Hindistan,Chevrolet,Model A,SUV,Dizel,9127,45040,11.6,172.0,8.9
2017,Japonya,Toyota,Model A,Coupe,Elektrik,10073,58634,0.0,0.0,7.1
2016,Fransa,Chevrolet,Model A,Coupe,Dizel,8802,47910,12.5,79.7,6.0
2018,İngiltere,Nissan,Model B,Minivan,Elektrik,23581,52061,0.0,0.0,6.7
2017,Türkiye,Volkswagen,Model E,Minivan,Benzin,40075,82798,13.7,83.6,9.3
2024,Almanya,Honda,Model C,Hatchback,Dizel,36347,32074,8.4,75.2,5.1
2016,Fransa,Chevrolet,Model D,Sedan,Hibrit,2636,37316,12.1,98.5,5.9
2021,Çin,Toyota,Model C,Sedan,Hibrit,1698,56657,12.7,183.8,6.2
2016,Japonya,Ford,Model A,SUV,Elektrik,49489,26396,0.0,0.0,5.6
2015,Güney Kore,Nissan,Model B,Coupe,Benzin,27112,91028,13.6,218.8,8.8
2024,Türkiye,Chevrolet,Model A,Hatchback,Dizel,45002,48260,8.1,191.2,7.9
2022,Almanya,Mercedes,Model E,Sedan,Benzin,46502,68839,4.2,204.0,7.7
2021,Japonya,Mercedes,Model A,Coupe,Elektrik,11725,63216,0.0,0.0,8.3
2018,ABD,Renault,Model A,SUV,Elektrik,12108,47130,0.0,0.0,5.1
2017,ABD,Honda,Model A,Pickup,Benzin,19083,86952,3.0,169.5,6.7
2018,ABD,Volkswagen,Model C,Coupe,Dizel,10885,90298,4.9,137.4,5.7
2017,Almanya,Ford,Model D,Pickup,Elektrik,5795,88887,0.0,0.0,9.9
2018,Brezilya,Honda,Model D,Sedan,Hibrit,20318,68054,10.8,194.2,6.7
2020,Hindistan,Toyota,Model A,Pickup,Dizel,3414,29375,7.1,178.4,7.0
2018,Japonya,Chevrolet,Model C,Pickup,Benzin,30489,98804,7.6,64.5,6.6
2017,Hindistan,BMW,Model C,Pickup,Dizel,29296,24846,2.1,243.0,8.0
2021,Brezilya,Ford,Model D,Coupe,Benzin,31692,27609,9.2,136.0,8.8
2020,Fransa,Hyundai,Model E,Coupe,Dizel,10548,72502,14.3,202.1,9.3
2023,Güney Kore,Mercedes,Model E,Hatchback,Hibrit,16994,70760,10.2,241.8,8.4
2023,Fransa,Nissan,Model C,SUV,Hibrit,19069,63135,13.5,211.4,8.2
2018,Hindistan,Volkswagen,Model A,Sedan,Elektrik,10597,83166,0.0,0.0,7.7
2024,İngiltere,Ford,Model C,Sedan,Dizel,44692,57700,13.6,127.4,7.8
2019,İngiltere,Renault,Model B,Sedan,Benzin,13602,63373,3.7,63.7,5.7
2020,ABD,Chevrolet,Model A,Hatchback,Hibrit,15043,46287,10.0,62.4,7.4
2016,ABD,BMW,Model B,Hatchback,Dizel,3907,72315,8.8,69.4,7.5
2024,Türkiye,Chevrolet,Model A,Pickup,Elektrik,48994,64144,0.0,0.0,7.3
2019,Brezilya,Honda,Model B,SUV,Dizel,22670,39644,12.6,227.2,6.9
2017,Brezilya,Chevrolet,Model C,Coupe,Dizel,26278,92793,10.8,212.8,9.3
2018,Fransa,Honda,Model C,Minivan,Hibrit,9129,70942,14.9,182.7,5.9
2018,Fransa,Honda,Model A,Coupe,Hibrit,4809,58450,9.7,196.3,7.6
2018,Çin,Honda,Model D,Hatchback,Benzin,28771,82365,11.1,166.7,7.6
2021,Güney Kore,Toyota,Model E,Pickup,Elektrik,2954,72019,0.0,0.0,7.5
2018,ABD,Renault,Model E,Sedan,Benzin,39134,95115,3.5,91.3,8.4
2021,Türkiye,Ford,Model D,SUV,Hibrit,16677,50307,11.9,221.0,5.7
2024,İngiltere,BMW,Model A,SUV,Elektrik,631,91097,0.0,0.0,7.0
2022,ABD,Renault,Model C,Sedan,Dizel,18230,83833,12.0,175.0,7.3
2018,Fransa,Honda,Model B,Minivan,Elektrik,10356,20538,0.0,0.0,5.1
2017,Çin,Hyundai,Model E,SUV,Dizel,38463,39786,6.2,52.8,5.4
2023,Fransa,Hyundai,Model D,Coupe,Hibrit,17093,67434,8.9,237.2,8.3
2017,Brezilya,Chevrolet,Model B,Coupe,Dizel,15564,79614,13.7,175.4,6.2
2019,ABD,Mercedes,Model B,SUV,Benzin,49065,95339,4.3,146.4,5.0
2015,Türkiye,Mercedes,Model B,Minivan,Benzin,23502,72730,12.5,219.7,8.8
2020,Brezilya,Volkswagen,Model C,Minivan,Dizel,38582,81184,10.4,132.5,10.0
2020,Almanya,Chevrolet,Model D,Minivan,Dizel,24340,68055,9.6,159.1,9.6
2023,Fransa,Volkswagen,Model C,Minivan,Hibrit,1974,52622,12.4,208.1,9.1
2016,Almanya,Chevrolet,Model C,Minivan,Dizel,8291,82299,12.3,139.0,6.9
2020,Türkiye,Chevrolet,Model B,Coupe,Benzin,35596,52679,9.9,128.2,5.2
2018,ABD,Volkswagen,Model A,Sedan,Elektrik,48462,17091,0.0,0.0,5.8
2023,Çin,Hyundai,Model A,Hatchback,Elektrik,2003,50802,0.0,0.0,5.3
2022,Güney Kore,Volkswagen,Model A,Pickup,Dizel,48374,61871,14.5,143.7,6.7
2019,Japonya,Nissan,Model E,SUV,Benzin,12469,76567,13.5,241.9,9.4
2019,Brezilya,Ford,Model A,SUV,Dizel,34364,89183,5.9,82.1,7.2
2020,Fransa,Renault,Model D,Hatchback,Hibrit,48129,49633,12.1,214.2,5.9
2018,Güney Kore,BMW,Model B,Hatchback,Elektrik,38585,35976,0.0,0.0,8.7
2018,ABD,Renault,Model E,Coupe,Hibrit,15128,29967,2.2,239.4,6.9
2020,Japonya,Toyota,Model D,Sedan,Dizel,33050,22710,4.3,101.2,7.7
2017,Brezilya,Toyota,Model D,Pickup,Elektrik,10135,26602,0.0,0.0,8.2
2023,Fransa,BMW,Model B,Minivan,Dizel,7018,78417,10.1,141.9,9.6
2018,Türkiye,Honda,Model B,SUV,Hibrit,17101,49627,10.1,165.0,8.4
2019,ABD,Renault,Model B,Minivan,Elektrik,22148,92320,0.0,0.0,5.9
2020,Hindistan,Chevrolet,Model B,Coupe,Hibrit,29877,26093,9.4,75.6,9.8
2021,Brezilya,Toyota,Model C,Coupe,Dizel,11580,37125,13.2,207.4,8.3
2019,Almanya,Toyota,Model C,Coupe,Benzin,9640,97412,11.8,146.0,6.6
2021,Japonya,Nissan,Model A,Sedan,Dizel,30263,41406,7.4,105.9,7.4
2020,Hindistan,Mercedes,Model B,Hatchback,Benzin,10497,39600,2.9,175.1,5.7
2021,Japonya,Ford,Model B,SUV,Hibrit,37232,77905,7.2,59.8,8.5
2022,Japonya,BMW,Model B,Minivan,Dizel,15314,90918,3.9,143.8,7.6
2022,Japonya,Honda,Model B,SUV,Hibrit,24094,29543,4.7,220.3,8.3
2017,Hindistan,Mercedes,Model C,SUV,Elektrik,6929,60682,0.0,0.0,9.0
2017,Hindistan,Chevrolet,Model A,Coupe,Dizel,25383,67284,9.2,214.5,9.0
2024,Fransa,Volkswagen,Model A,Hatchback,Dizel,39286,53631,11.3,108.9,5.4
2015,Türkiye,Volkswagen,Model D,SUV,Benzin,29390,40498,6.0,57.2,5.2
2023,Hindistan,Renault,Model D,Pickup,Benzin,18420,62181,11.4,146.9,5.3
2021,ABD,Hyundai,Model A,Minivan,Benzin,44208,92723,6.0,127.9,7.7
2017,İngiltere,BMW,Model B,Pickup,Hibrit,30035,89481,4.5,168.2,6.4
2020,Brezilya,Mercedes,Model B,Hatchback,Dizel,25758,91991,2.6,149.5,6.7
2022,Çin,Toyota,Model A,Hatchback,Dizel,9960,93106,12.3,93.2,5.7
2015,Japonya,BMW,Model E,Sedan,Hibrit,6817,61304,3.7,229.3,6.3
2023,Güney Kore,Hyundai,Model B,Hatchback,Elektrik,25042,76179,0.0,0.0,7.5
2017,ABD,Hyundai,Model D,SUV,Elektrik,31213,51470,0.0,0.0,9.8
2020,Türkiye,Toyota,Model E,SUV,Dizel,3819,55436,5.7,187.5,6.8
2019,Fransa,Nissan,Model A,Hatchback,Benzin,14930,31275,7.7,90.4,7.2
2016,Fransa,BMW,Model D,SUV,Hibrit,17158,99573,9.5,50.3,8.5
2024,Fransa,Mercedes,Model B,Sedan,Elektrik,22181,98585,0.0,0.0,5.5
2015,Çin,Nissan,Model E,SUV,Elektrik,42294,37589,0.0,0.0,6.7
2021,Brezilya,Volkswagen,Model D,Coupe,Elektrik,5643,66057,0.0,0.0,9.4
2015,Hindistan,Nissan,Model B,Pickup,Hibrit,40635,43849,10.9,208.2,7.3
2021,Brezilya,Toyota,Model D,Minivan,Dizel,5799,20971,7.7,223.7,9.1
2017,Almanya,Toyota,Model C,SUV,Elektrik,17889,77812,0.0,0.0,7.4
2017,ABD,Ford,Model D,Coupe,Dizel,17021,27936,13.8,97.7,5.0
2023,Brezilya,Chevrolet,Model C,Sedan,Hibrit,47106,91411,15.0,92.1,5.2
2019,ABD,BMW,Model C,Coupe,Elektrik,44804,57171,0.0,0.0,5.3
2016,Türkiye,BMW,Model A,Minivan,Hibrit,37597,90907,12.3,191.9,9.9
2015,ABD,Nissan,Model C,SUV,Dizel,20354,66390,8.8,242.6,10.0
2023,Çin,BMW,Model D,Minivan,Elektrik,41444,67469,0.0,0.0,5.4
2021,Güney Kore,Chevrolet,Model D,Minivan,Hibrit,49356,95244,2.1,83.4,6.4
2018,Fransa,Honda,Model A,SUV,Dizel,35130,83249,13.8,72.0,6.3
2024,Türkiye,Toyota,Model D,Minivan,Dizel,42827,56391,13.6,165.9,5.7
2018,İngiltere,Volkswagen,Model C,SUV,Dizel,38546,62156,14.8,64.9,7.5
2019,İngiltere,Honda,Model D,Pickup,Dizel,19060,66648,13.7,71.8,9.9
2023,Fransa,BMW,Model E,Sedan,Elektrik,48036,89912,0.0,0.0,8.7
2021,Çin,Renault,Model B,Minivan,Hibrit,33579,49003,4.3,202.6,9.0
2015,Güney Kore,Mercedes,Model E,Minivan,Dizel,29390,41337,2.0,202.0,8.8
2023,Güney Kore,Hyundai,Model C,Minivan,Benzin,42600,82953,8.3,58.5,5.7
2023,Fransa,Toyota,Model B,Minivan,Hibrit,1236,50054,10.5,61.9,8.9
2022,Çin,Chevrolet,Model B,Coupe,Elektrik,39317,43630,0.0,0.0,6.6
2022,ABD,Honda,Model B,Minivan,Dizel,39919,47158,13.9,154.6,5.7
2023,Brezilya,Volkswagen,Model C,Minivan,Hibrit,9956,48903,13.6,159.9,8.5
2015,Japonya,Renault,Model E,Sedan,Hibrit,14087,74243,12.7,168.4,9.1
2022,Çin,Mercedes,Model C,Minivan,Hibrit,15681,78759,2.7,90.9,9.5
2022,İngiltere,Honda,Model A,Sedan,Dizel,26673,16619,9.3,132.8,5.2
2024,Brezilya,Mercedes,Model B,Coupe,Benzin,17654,42550,2.4,140.1,9.1
2018,Hindistan,Volkswagen,Model A,Sedan,Benzin,12328,66698,8.3,112.0,8.2
2021,Brezilya,Mercedes,Model D,Pickup,Elektrik,17764,60006,0.0,0.0,7.2
2019,Japonya,Chevrolet,Model D,Coupe,Dizel,43464,44918,11.2,217.1,5.8
2024,Japonya,Honda,Model B,SUV,Benzin,31154,26701,6.2,144.5,5.6
2016,Çin,Mercedes,Model D,Minivan,Benzin,32602,79820,8.8,72.8,5.2
2022,Güney Kore,Hyundai,Model E,Pickup,Dizel,24212,93256,5.4,143.5,9.2
2016,Fransa,Ford,Model D,Hatchback,Dizel,20878,28552,8.8,216.9,9.1
2021,Japonya,Ford,Model C,SUV,Dizel,35004,36013,3.4,209.2,5.5
2024,İngiltere,BMW,Model C,Coupe,Dizel,6654,81736,11.1,212.9,6.6
2023,Almanya,BMW,Model A,Coupe,Dizel,6182,54122,9.4,248.2,7.3
2016,Hindistan,Chevrolet,Model B,Sedan,Elektrik,24418,71633,0.0,0.0,6.4
2018,Japonya,Toyota,Model D,Minivan,Dizel,1031,27276,3.2,230.8,8.9
2017,ABD,BMW,Model C,Sedan,Dizel,49786,98005,13.9,246.1,10.0
2018,Japonya,Honda,Model B,Coupe,Hibrit,26256,20258,8.5,135.3,8.1
2024,Türkiye,Mercedes,Model D,SUV,Dizel,24078,49977,10.4,248.2,7.7
2023,Brezilya,Toyota,Model D,SUV,Benzin,14931,85839,7.7,77.3,6.6
2017,Hindistan,Honda,Model C,Hatchback,Elektrik,1589,18906,0.0,0.0,9.7
2016,Güney Kore,Volkswagen,Model E,Minivan,Hibrit,2594,67396,6.7,205.4,7.5
2019,Brezilya,Mercedes,Model B,Pickup,Benzin,20489,63305,4.1,68.8,7.8
2015,Fransa,Renault,Model B,SUV,Hibrit,22748,44495,10.9,206.8,7.5
2018,İngiltere,Renault,Model A,SUV,Hibrit,37062,93808,8.9,246.6,6.6
2016,ABD,Chevrolet,Model D,Hatchback,Hibrit,42793,67603,7.5,242.4,6.1
2019,Çin,Hyundai,Model A,Sedan,Elektrik,9365,74801,0.0,0.0,9.6
2015,ABD,Nissan,Model C,SUV,Dizel,2246,69387,11.5,178.1,6.2
2015,İngiltere,Hyundai,Model E,Minivan,Dizel,12029,25723,4.9,116.6,6.6
2023,Çin,Honda,Model A,Coupe,Dizel,43668,51961,10.3,105.1,9.0
2015,ABD,BMW,Model E,SUV,Dizel,48829,36072,10.7,238.1,8.9
2021,Çin,Chevrolet,Model A,Coupe,Hibrit,25610,54228,3.7,133.1,6.0
2018,Türkiye,Hyundai,Model C,Coupe,Hibrit,35284,42224,6.1,102.4,6.7
2016,Almanya,Ford,Model D,SUV,Hibrit,45474,93606,6.4,137.1,6.5
2018,Türkiye,Volkswagen,Model D,Pickup,Hibrit,11504,54657,13.9,109.3,5.2
2018,Hindistan,Chevrolet,Model B,Pickup,Elektrik,24760,42682,0.0,0.0,9.8
2019,ABD,Renault,Model D,Hatchback,Hibrit,3711,21812,11.1,174.4,9.0
2020,Hindistan,Honda,Model D,Sedan,Dizel,40727,72737,3.9,162.5,7.3
2020,Hindistan,Mercedes,Model A,Sedan,Hibrit,40888,38474,4.8,165.7,9.2
2023,Fransa,Renault,Model B,Minivan,Elektrik,40249,80535,0.0,0.0,5.5
2024,ABD,Toyota,Model A,Sedan,Benzin,47818,30266,10.9,63.2,7.2
2024,Fransa,Hyundai,Model B,Minivan,Hibrit,27825,42026,7.5,206.5,7.7
2022,ABD,Toyota,Model E,SUV,Dizel,48180,89954,14.2,130.9,9.9
2018,Almanya,Renault,Model C,Coupe,Dizel,2107,34007,4.6,137.6,9.3
2017,ABD,BMW,Model D,SUV,Benzin,34245,52752,9.9,150.5,6.1
2015,Brezilya,Ford,Model B,Minivan,Hibrit,24049,85112,7.3,81.8,6.3
2018,Türkiye,Renault,Model B,Pickup,Elektrik,39788,59095,0.0,0.0,8.5
2023,Hindistan,BMW,Model D,SUV,Dizel,2238,60154,6.3,124.6,7.4
2020,İngiltere,BMW,Model D,Minivan,Hibrit,43844,24250,8.0,74.2,7.8
2019,Brezilya,Volkswagen,Model B,Pickup,Dizel,36043,51282,9.5,219.2,5.9
2019,Japonya,Chevrolet,Model E,Pickup,Dizel,42261,61992,9.2,240.4,9.8
2020,Hindistan,Ford,Model C,Pickup,Elektrik,6841,60446,0.0,0.0,6.5
2017,Çin,Volkswagen,Model A,Sedan,Dizel,12378,58020,11.5,135.8,8.6
2020,Güney Kore,Volkswagen,Model D,Minivan,Hibrit,4493,49006,4.2,139.5,5.5
2022,Japonya,Ford,Model A,Minivan,Hibrit,3966,42167,10.4,84.7,7.9
2021,Brezilya,Renault,Model A,Coupe,Hibrit,42640,62501,4.6,118.2,9.6
2016,Hindistan,Chevrolet,Model B,Minivan,Hibrit,37139,64313,10.3,200.4,6.0
2017,Güney Kore,Ford,Model A,Hatchback,Benzin,4790,54189,4.4,207.4,10.0
2016,Almanya,Renault,Model E,SUV,Hibrit,16133,23294,4.9,137.8,5.8
2017,Japonya,Mercedes,Model C,SUV,Elektrik,24282,36292,0.0,0.0,5.4
2021,Japonya,Toyota,Model D,SUV,Dizel,25335,28345,11.4,148.8,9.5
2020,İngiltere,BMW,Model A,Minivan,Dizel,42536,62277,3.9,236.2,6.6
2020,Japonya,Chevrolet,Model B,Coupe,Benzin,42853,22530,6.4,153.0,10.0
2023,Brezilya,BMW,Model C,Coupe,Elektrik,38466,92826,0.0,0.0,9.0
2022,Çin,Hyundai,Model A,Hatchback,Benzin,19257,30655,8.5,172.8,7.8
2021,Türkiye,BMW,Model C,Minivan,Hibrit,26061,47045,14.7,152.3,5.2
2024,Çin,Renault,Model A,Coupe,Benzin,15302,23900,2.3,194.3,7.9
2023,Hindistan,Toyota,Model C,Coupe,Benzin,12859,80903,14.8,77.4,7.6
2022,Hindistan,Chevrolet,Model D,Sedan,Dizel,47770,76595,7.0,162.2,8.6
2017,Brezilya,Toyota,Model E,SUV,Dizel,8487,50781,6.9,108.2,5.4
2018,İngiltere,Hyundai,Model B,Pickup,Hibrit,25637,50151,9.2,67.0,8.7
2024,İngiltere,Hyundai,Model B,Hatchback,Hibrit,15825,56085,11.9,58.8,10.0
2021,Güney Kore,Honda,Model E,Pickup,Hibrit,6949,81268,4.0,197.2,5.7
2016,Güney Kore,Nissan,Model A,Pickup,Benzin,34335,18421,9.7,225.1,10.0
2016,Fransa,Honda,Model E,Hatchback,Dizel,16530,62875,9.2,112.5,10.0
2020,İngiltere,Volkswagen,Model C,Coupe,Hibrit,30997,37035,11.0,64.9,5.4
2016,İngiltere,Volkswagen,Model D,Sedan,Dizel,36681,71235,10.8,175.7,9.0
2018,Hindistan,Volkswagen,Model A,SUV,Elektrik,9955,98813,0.0,0.0,6.9
2022,Japonya,Mercedes,Model B,Minivan,Elektrik,30754,61061,0.0,0.0,9.7
2017,Türkiye,Nissan,Model D,SUV,Elektrik,34074,59600,0.0,0.0,5.6
2016,Güney Kore,Renault,Model D,Coupe,Dizel,21887,76411,4.8,72.5,5.1
2023,Fransa,Toyota,Model C,Pickup,Hibrit,41014,58050,12.3,173.5,8.3
2018,Türkiye,Mercedes,Model A,Sedan,Benzin,35793,51050,11.1,206.3,9.8
2015,Çin,Volkswagen,Model B,Pickup,Dizel,20694,53368,6.8,110.4,5.8
2024,Çin,Hyundai,Model C,Sedan,Elektrik,8457,42671,0.0,0.0,9.5
2019,Güney Kore,Ford,Model D,Sedan,Elektrik,16617,80174,0.0,0.0,7.0
2024,ABD,Renault,Model C,Pickup,Hibrit,43923,49663,8.6,118.9,9.5
2016,Brezilya,Toyota,Model D,Hatchback,Hibrit,19498,62663,5.3,103.0,9.2
2016,Almanya,BMW,Model B,Hatchback,Dizel,31255,44658,13.3,246.3,9.9
2015,Almanya,Nissan,Model B,Hatchback,Hibrit,31528,43239,9.4,214.4,8.7
2024,Çin,Honda,Model D,Pickup,Benzin,25363,39525,8.1,133.4,5.3
2019,Fransa,Chevrolet,Model E,Pickup,Dizel,6843,77197,10.7,249.1,6.7
2018,Güney Kore,Honda,Model D,Minivan,Elektrik,10004,90068,0.0,0.0,5.5
2018,İngiltere,Nissan,Model D,Hatchback,Dizel,14804,60536,11.4,203.4,6.7
2017,Brezilya,Honda,Model A,Coupe,Hibrit,33597,91438,7.9,209.5,7.8
2018,Brezilya,Ford,Model E,Hatchback,Hibrit,7668,21344,9.3,62.7,7.4
2017,Türkiye,BMW,Model B,Sedan,Benzin,15534,56925,3.2,175.8,5.0
2016,Türkiye,Honda,Model A,Hatchback,Dizel,2500,41007,4.7,52.3,5.9
2019,Brezilya,Mercedes,Model A,Hatchback,Elektrik,23362,32273,0.0,0.0,9.1
