user_name,meal,restaurant,rating,order_date
Giorgio,Pizza Margherita,Osteria Firenze,4,2023-06-26
Andrea,Risotto alla Milanese,Trattoria Milano,2,2023-09-03
Sara,Spaghetti Carbonara,Pizzeria Napoli,5,2023-10-25
Elena,Tiramisu,Trattoria Milano,5,2023-12-04
Simone,Gnocchi,Trattoria Milano,4,2023-11-11
Francesco,Tiramisu,Osteria Firenze,5,2023-12-15
Francesca,Risotto alla Milanese,Pizzeria Napoli,5,2023-06-19
Giulia,Lasagna,Cucina Siciliana,4,2023-11-15
Marco,Panna Cotta,Trattoria Milano,4,2023-02-02
Giorgio,Lasagna,Trattoria Milano,1,2023-11-07
Elena,Cannoli,Cucina Siciliana,1,2023-10-10
Francesca,Lasagna,Pizzeria Napoli,1,2023-12-24
Francesco,Cannoli,Osteria Firenze,5,2023-07-22
Davide,Cannoli,Ristorante Roma,2,2023-08-26
Martina,Panna Cotta,Ristorante Roma,2,2023-11-05
Francesca,Spaghetti Carbonara,Osteria Firenze,4,2023-12-07
Martina,Bruschetta,Trattoria Milano,3,2023-04-10
Luca,Gnocchi,Trattoria Milano,5,2023-01-03
Elena,Spaghetti Carbonara,Ristorante Roma,5,2023-01-22
Alice,Tiramisu,Osteria Firenze,4,2023-07-11
Martina,Bruschetta,Cucina Siciliana,5,2023-09-25
Giulia,Risotto alla Milanese,Cucina Siciliana,2,2023-03-10
Alessandro,Bruschetta,Ristorante Roma,3,2023-07-24
Valentina,Risotto alla Milanese,Pizzeria Napoli,2,2023-06-10
Alessandro,Lasagna,Cucina Siciliana,1,2023-04-03
Davide,Panna Cotta,Ristorante Roma,3,2023-06-09
Alessandro,Lasagna,Cucina Siciliana,1,2023-12-02
Matteo,Tiramisu,Trattoria Milano,3,2023-06-12
Marco,Focaccia,Trattoria Milano,4,2023-02-06
Giorgio,Risotto alla Milanese,Trattoria Milano,4,2023-08-22
Elena,Cannoli,Pizzeria Napoli,5,2023-09-23
Alice,Cannoli,Ristorante Roma,4,2023-01-16
Elena,Panna Cotta,Pizzeria Napoli,3,2023-07-28
Lorenzo,Panna Cotta,Cucina Siciliana,4,2023-08-24
Elena,Pizza Margherita,Ristorante Roma,5,2023-04-06
Federica,Panna Cotta,Ristorante Roma,5,2023-12-06
Silvia,Spaghetti Carbonara,Cucina Siciliana,4,2023-01-23
Federica,Spaghetti Carbonara,Ristorante Roma,5,2023-02-27
Davide,Pizza Margherita,Osteria Firenze,3,2023-04-23
Francesca,Spaghetti Carbonara,Osteria Firenze,3,2023-06-28
Matteo,Lasagna,Trattoria Milano,4,2023-01-10
Chiara,Spaghetti Carbonara,Cucina Siciliana,3,2023-08-10
Valentina,Focaccia,Osteria Firenze,4,2023-09-15
Marco,Spaghetti Carbonara,Osteria Firenze,2,2023-03-18
Valentina,Lasagna,Trattoria Milano,2,2023-09-02
Luca,Lasagna,Ristorante Roma,5,2023-04-03
Marco,Bruschetta,Ristorante Roma,5,2023-05-02
Sara,Tiramisu,Trattoria Milano,4,2023-09-15
Francesca,Lasagna,Trattoria Milano,5,2023-12-06
Andrea,Spaghetti Carbonara,Pizzeria Napoli,3,2023-03-05
Lorenzo,Spaghetti Carbonara,Trattoria Milano,1,2023-02-11
Federica,Panna Cotta,Ristorante Roma,3,2023-09-03
Davide,Risotto alla Milanese,Pizzeria Napoli,1,2023-04-04
Alessandro,Panna Cotta,Ristorante Roma,5,2023-07-28
Silvia,Lasagna,Pizzeria Napoli,4,2023-06-07
Federica,Tiramisu,Pizzeria Napoli,5,2023-03-07
Valentina,Gnocchi,Cucina Siciliana,5,2023-06-05
Giulia,Tiramisu,Cucina Siciliana,2,2023-07-26
Alessandro,Tiramisu,Ristorante Roma,5,2023-05-26
Federica,Tiramisu,Cucina Siciliana,2,2023-05-13
Francesca,Pizza Margherita,Osteria Firenze,1,2023-12-11
Silvia,Gnocchi,Cucina Siciliana,2,2023-04-02
Silvia,Spaghetti Carbonara,Osteria Firenze,1,2023-04-06
Martina,Tiramisu,Trattoria Milano,5,2023-01-09
Giorgio,Panna Cotta,Ristorante Roma,1,2023-01-02
Alice,Pizza Margherita,Trattoria Milano,2,2023-10-28
Sara,Tiramisu,Pizzeria Napoli,3,2023-07-02
Sara,Focaccia,Ristorante Roma,1,2023-12-23
Francesco,Risotto alla Milanese,Cucina Siciliana,4,2023-01-23
Matteo,Panna Cotta,Cucina Siciliana,1,2023-07-11
Luca,Risotto alla Milanese,Osteria Firenze,1,2023-05-20
Sara,Cannoli,Pizzeria Napoli,3,2023-04-15
Lorenzo,Gnocchi,Osteria Firenze,4,2023-03-11
Matteo,Tiramisu,Trattoria Milano,4,2023-01-08
Sara,Bruschetta,Ristorante Roma,2,2023-02-03
Giorgio,Lasagna,Pizzeria Napoli,1,2023-09-25
Federica,Cannoli,Cucina Siciliana,4,2023-12-27
Sara,Spaghetti Carbonara,Cucina Siciliana,5,2023-12-02
Andrea,Cannoli,Ristorante Roma,2,2023-07-09
Sara,Cannoli,Ristorante Roma,2,2023-06-20
Silvia,Tiramisu,Pizzeria Napoli,3,2023-01-24
Marco,Cannoli,Ristorante Roma,4,2023-09-15
Federica,Tiramisu,Cucina Siciliana,5,2023-08-14
Sara,Gnocchi,Pizzeria Napoli,3,2023-06-22
Andrea,Bruschetta,Pizzeria Napoli,5,2023-02-02
Simone,Lasagna,Osteria Firenze,2,2023-03-23
Elena,Focaccia,Osteria Firenze,5,2023-01-24
Marco,Focaccia,Osteria Firenze,5,2023-07-12
Simone,Bruschetta,Cucina Siciliana,2,2023-10-16
Sara,Pizza Margherita,Pizzeria Napoli,5,2023-03-01
Francesca,Panna Cotta,Osteria Firenze,2,2023-02-11
Martina,Tiramisu,Osteria Firenze,3,2023-02-09
Alice,Bruschetta,Pizzeria Napoli,4,2023-06-10
Elena,Pizza Margherita,Ristorante Roma,2,2023-05-25
Silvia,Risotto alla Milanese,Osteria Firenze,5,2023-10-04
Simone,Lasagna,Pizzeria Napoli,2,2023-08-22
Marco,Cannoli,Cucina Siciliana,5,2023-06-08
Alessandro,Tiramisu,Trattoria Milano,4,2023-12-25
Francesco,Lasagna,Ristorante Roma,4,2023-03-24
Matteo,Cannoli,Pizzeria Napoli,4,2023-08-24
Giulia,Spaghetti Carbonara,Osteria Firenze,4,2023-12-19
Giorgio,Risotto alla Milanese,Cucina Siciliana,4,2023-10-06
Francesca,Risotto alla Milanese,Cucina Siciliana,4,2023-07-17
Luca,Spaghetti Carbonara,Pizzeria Napoli,1,2023-11-28
Simone,Bruschetta,Pizzeria Napoli,5,2023-01-17
Chiara,Lasagna,Pizzeria Napoli,3,2023-06-15
Valentina,Gnocchi,Ristorante Roma,2,2023-05-25
Silvia,Cannoli,Trattoria Milano,3,2023-11-17
Francesco,Focaccia,Ristorante Roma,3,2023-03-21
Lorenzo,Cannoli,Osteria Firenze,2,2023-03-05
Matteo,Lasagna,Ristorante Roma,5,2023-10-05
Francesca,Focaccia,Trattoria Milano,4,2023-07-07
Federica,Risotto alla Milanese,Ristorante Roma,1,2023-04-06
Davide,Focaccia,Pizzeria Napoli,4,2023-12-25
Silvia,Panna Cotta,Ristorante Roma,4,2023-05-24
Elena,Cannoli,Pizzeria Napoli,3,2023-07-28
Valentina,Panna Cotta,Trattoria Milano,2,2023-09-13
Chiara,Bruschetta,Cucina Siciliana,4,2023-08-11
Silvia,Spaghetti Carbonara,Trattoria Milano,3,2023-09-21
Francesca,Spaghetti Carbonara,Ristorante Roma,3,2023-07-06
Simone,Spaghetti Carbonara,Osteria Firenze,4,2023-08-15
Alice,Gnocchi,Cucina Siciliana,2,2023-10-12
Valentina,Bruschetta,Cucina Siciliana,2,2023-05-18
Matteo,Risotto alla Milanese,Trattoria Milano,5,2023-08-17
Lorenzo,Risotto alla Milanese,Ristorante Roma,5,2023-12-25
Davide,Pizza Margherita,Trattoria Milano,5,2023-04-10
Alessandro,Focaccia,Ristorante Roma,1,2023-08-02
Andrea,Bruschetta,Ristorante Roma,1,2023-02-06
Valentina,Focaccia,Trattoria Milano,1,2023-10-21
Matteo,Spaghetti Carbonara,Ristorante Roma,2,2023-10-02
Alice,Risotto alla Milanese,Cucina Siciliana,4,2023-08-15
Sara,Focaccia,Pizzeria Napoli,3,2023-10-03
Lorenzo,Pizza Margherita,Cucina Siciliana,4,2023-10-04
Valentina,Lasagna,Cucina Siciliana,4,2023-12-14
Davide,Panna Cotta,Trattoria Milano,4,2023-10-17
Giulia,Bruschetta,Osteria Firenze,4,2023-01-10
Silvia,Risotto alla Milanese,Pizzeria Napoli,1,2023-11-18
Andrea,Risotto alla Milanese,Cucina Siciliana,3,2023-11-24
Elena,Cannoli,Pizzeria Napoli,4,2023-09-04
Matteo,Tiramisu,Ristorante Roma,2,2023-10-28
Silvia,Focaccia,Pizzeria Napoli,2,2023-07-16
Marco,Risotto alla Milanese,Osteria Firenze,2,2023-11-08
Chiara,Pizza Margherita,Pizzeria Napoli,1,2023-07-08
Matteo,Tiramisu,Pizzeria Napoli,3,2023-09-12
Andrea,Gnocchi,Ristorante Roma,5,2023-07-21
Francesco,Spaghetti Carbonara,Pizzeria Napoli,4,2023-06-26
Matteo,Bruschetta,Osteria Firenze,1,2023-04-25
Silvia,Spaghetti Carbonara,Trattoria Milano,5,2023-03-28
Davide,Lasagna,Trattoria Milano,3,2023-12-12
Andrea,Spaghetti Carbonara,Pizzeria Napoli,4,2023-09-21
Giulia,Focaccia,Osteria Firenze,4,2023-12-26
Alice,Tiramisu,Pizzeria Napoli,2,2023-01-21
Marco,Lasagna,Trattoria Milano,1,2023-03-15
Federica,Cannoli,Osteria Firenze,1,2023-07-16
Giorgio,Tiramisu,Pizzeria Napoli,3,2023-11-03
Luca,Lasagna,Cucina Siciliana,2,2023-02-03
Sara,Panna Cotta,Pizzeria Napoli,1,2023-04-28
Luca,Panna Cotta,Osteria Firenze,4,2023-10-25
Simone,Focaccia,Cucina Siciliana,3,2023-09-21
Valentina,Lasagna,Pizzeria Napoli,4,2023-01-07
Davide,Risotto alla Milanese,Pizzeria Napoli,5,2023-02-19
Luca,Focaccia,Osteria Firenze,3,2023-07-27
Giulia,Panna Cotta,Pizzeria Napoli,5,2023-08-03
Lorenzo,Lasagna,Ristorante Roma,1,2023-08-24
Valentina,Cannoli,Ristorante Roma,3,2023-03-03
Martina,Risotto alla Milanese,Ristorante Roma,4,2023-04-13
Alessandro,Bruschetta,Osteria Firenze,4,2023-07-25
Lorenzo,Lasagna,Cucina Siciliana,5,2023-04-08
Giorgio,Bruschetta,Ristorante Roma,4,2023-09-14
Andrea,Tiramisu,Osteria Firenze,1,2023-11-14
Davide,Lasagna,Osteria Firenze,4,2023-12-08
Giulia,Bruschetta,Cucina Siciliana,1,2023-08-23
Alice,Pizza Margherita,Pizzeria Napoli,3,2023-11-14
Federica,Tiramisu,Cucina Siciliana,5,2023-04-05
Marco,Pizza Margherita,Cucina Siciliana,5,2023-09-09
Francesca,Risotto alla Milanese,Ristorante Roma,2,2023-08-01
Sara,Gnocchi,Pizzeria Napoli,4,2023-09-19
Silvia,Focaccia,Cucina Siciliana,3,2023-06-20
Lorenzo,Lasagna,Pizzeria Napoli,4,2023-04-22
Elena,Risotto alla Milanese,Pizzeria Napoli,2,2023-08-02
Davide,Pizza Margherita,Ristorante Roma,2,2023-01-12
Chiara,Cannoli,Osteria Firenze,3,2023-12-10
Luca,Bruschetta,Cucina Siciliana,5,2023-01-03
Sara,Risotto alla Milanese,Cucina Siciliana,4,2023-08-17
Francesco,Focaccia,Ristorante Roma,1,2023-08-11
Silvia,Pizza Margherita,Trattoria Milano,5,2023-05-17
Martina,Focaccia,Ristorante Roma,1,2023-08-05
Giorgio,Bruschetta,Ristorante Roma,5,2023-03-27
Alessandro,Gnocchi,Ristorante Roma,5,2023-11-14
Lorenzo,Pizza Margherita,Pizzeria Napoli,3,2023-12-08
Sara,Tiramisu,Cucina Siciliana,4,2023-01-13
Alessandro,Cannoli,Cucina Siciliana,1,2023-11-14
Francesco,Gnocchi,Ristorante Roma,4,2023-02-18
Giulia,Lasagna,Ristorante Roma,4,2023-02-05
Lorenzo,Panna Cotta,Pizzeria Napoli,1,2023-01-12
Lorenzo,Bruschetta,Trattoria Milano,5,2023-09-10
Giulia,Risotto alla Milanese,Osteria Firenze,5,2023-10-14
Federica,Risotto alla Milanese,Ristorante Roma,1,2023-07-28
Marco,Lasagna,Osteria Firenze,5,2023-02-06
Marco,Panna Cotta,Trattoria Milano,1,2023-09-12
Marco,Pizza Margherita,Cucina Siciliana,2,2023-05-21
Giorgio,Bruschetta,Ristorante Roma,4,2023-05-22
Andrea,Spaghetti Carbonara,Pizzeria Napoli,3,2023-07-09
Chiara,Cannoli,Pizzeria Napoli,4,2023-02-03
Marco,Bruschetta,Osteria Firenze,2,2023-11-25
Francesca,Pizza Margherita,Trattoria Milano,4,2023-05-07
Francesca,Tiramisu,Ristorante Roma,1,2023-04-19
Martina,Spaghetti Carbonara,Pizzeria Napoli,3,2023-11-15
Andrea,Pizza Margherita,Ristorante Roma,5,2023-08-02
Alice,Lasagna,Pizzeria Napoli,1,2023-04-17
Francesco,Spaghetti Carbonara,Cucina Siciliana,3,2023-03-11
Francesco,Lasagna,Trattoria Milano,3,2023-06-11
Martina,Risotto alla Milanese,Trattoria Milano,3,2023-05-10
Matteo,Cannoli,Cucina Siciliana,5,2023-10-28
Matteo,Risotto alla Milanese,Pizzeria Napoli,2,2023-12-09
Giorgio,Lasagna,Ristorante Roma,5,2023-06-04
Matteo,Tiramisu,Ristorante Roma,1,2023-02-13
Lorenzo,Risotto alla Milanese,Trattoria Milano,2,2023-03-26
Giorgio,Tiramisu,Pizzeria Napoli,5,2023-12-11
Alessandro,Lasagna,Osteria Firenze,1,2023-12-24
Marco,Spaghetti Carbonara,Osteria Firenze,4,2023-03-17
Marco,Spaghetti Carbonara,Ristorante Roma,2,2023-03-05
Alessandro,Tiramisu,Pizzeria Napoli,5,2023-01-05
Francesca,Focaccia,Osteria Firenze,3,2023-05-02
Andrea,Focaccia,Cucina Siciliana,4,2023-06-21
Andrea,Gnocchi,Pizzeria Napoli,5,2023-01-24
Silvia,Bruschetta,Trattoria Milano,4,2023-06-17
Lorenzo,Risotto alla Milanese,Trattoria Milano,4,2023-12-20
Chiara,Gnocchi,Trattoria Milano,4,2023-06-11
Luca,Panna Cotta,Osteria Firenze,3,2023-09-19
Federica,Pizza Margherita,Osteria Firenze,5,2023-11-18
Lorenzo,Lasagna,Cucina Siciliana,3,2023-09-08
Silvia,Pizza Margherita,Ristorante Roma,1,2023-01-08
Lorenzo,Focaccia,Osteria Firenze,3,2023-05-13
Simone,Gnocchi,Trattoria Milano,5,2023-06-11
Marco,Focaccia,Trattoria Milano,2,2023-05-16
Elena,Spaghetti Carbonara,Ristorante Roma,3,2023-08-25
Simone,Risotto alla Milanese,Osteria Firenze,2,2023-08-26
Giorgio,Panna Cotta,Osteria Firenze,1,2023-04-25
Matteo,Pizza Margherita,Cucina Siciliana,5,2023-08-08
Matteo,Bruschetta,Ristorante Roma,4,2023-03-02
Sara,Gnocchi,Ristorante Roma,2,2023-04-06
Andrea,Risotto alla Milanese,Osteria Firenze,4,2023-02-13
Lorenzo,Focaccia,Trattoria Milano,1,2023-07-02
Martina,Focaccia,Pizzeria Napoli,2,2023-02-26
Francesco,Panna Cotta,Pizzeria Napoli,2,2023-07-03
Sara,Gnocchi,Osteria Firenze,5,2023-07-21
Alessandro,Pizza Margherita,Ristorante Roma,1,2023-05-13
Lorenzo,Tiramisu,Osteria Firenze,1,2023-09-22
Giorgio,Gnocchi,Trattoria Milano,2,2023-04-08
Silvia,Lasagna,Trattoria Milano,2,2023-12-14
Silvia,Tiramisu,Pizzeria Napoli,5,2023-11-23
Sara,Spaghetti Carbonara,Pizzeria Napoli,2,2023-02-24
Giulia,Bruschetta,Pizzeria Napoli,1,2023-09-17
Federica,Focaccia,Ristorante Roma,2,2023-08-09
Chiara,Tiramisu,Pizzeria Napoli,1,2023-12-11
Luca,Risotto alla Milanese,Ristorante Roma,3,2023-02-12
Francesca,Lasagna,Trattoria Milano,3,2023-03-17
Chiara,Panna Cotta,Pizzeria Napoli,3,2023-05-17
Luca,Bruschetta,Trattoria Milano,5,2023-05-11
Francesco,Tiramisu,Ristorante Roma,4,2023-11-17
Francesca,Bruschetta,Ristorante Roma,5,2023-04-19
Lorenzo,Tiramisu,Trattoria Milano,1,2023-05-22
Alice,Gnocchi,Pizzeria Napoli,1,2023-03-15
Alice,Spaghetti Carbonara,Osteria Firenze,4,2023-09-28
Alessandro,Bruschetta,Cucina Siciliana,2,2023-05-13
Francesca,Spaghetti Carbonara,Ristorante Roma,1,2023-06-11
Luca,Lasagna,Cucina Siciliana,5,2023-02-09
Sara,Gnocchi,Pizzeria Napoli,2,2023-03-28
Chiara,Tiramisu,Pizzeria Napoli,1,2023-04-21
Andrea,Risotto alla Milanese,Cucina Siciliana,1,2023-01-22
Martina,Tiramisu,Pizzeria Napoli,5,2023-10-14
Francesco,Tiramisu,Trattoria Milano,1,2023-04-14
Martina,Risotto alla Milanese,Ristorante Roma,3,2023-06-17
Elena,Focaccia,Pizzeria Napoli,5,2023-11-25
Francesca,Cannoli,Pizzeria Napoli,2,2023-06-01
Silvia,Gnocchi,Pizzeria Napoli,1,2023-08-28
Elena,Focaccia,Cucina Siciliana,2,2023-11-15
Davide,Spaghetti Carbonara,Cucina Siciliana,5,2023-09-01
Alessandro,Lasagna,Ristorante Roma,4,2023-11-21
Francesca,Gnocchi,Pizzeria Napoli,3,2023-09-11
Sara,Pizza Margherita,Ristorante Roma,5,2023-06-27
Francesca,Panna Cotta,Osteria Firenze,5,2023-09-02
Giulia,Gnocchi,Pizzeria Napoli,2,2023-04-26
Sara,Bruschetta,Cucina Siciliana,4,2023-02-11
Simone,Focaccia,Ristorante Roma,1,2023-11-26
Elena,Gnocchi,Trattoria Milano,1,2023-10-25
Martina,Risotto alla Milanese,Osteria Firenze,5,2023-05-08
Sara,Lasagna,Pizzeria Napoli,3,2023-11-01
Giorgio,Lasagna,Pizzeria Napoli,1,2023-09-14
Federica,Cannoli,Ristorante Roma,2,2023-05-20
Silvia,Bruschetta,Osteria Firenze,1,2023-02-06
Giulia,Cannoli,Cucina Siciliana,5,2023-06-06
Federica,Cannoli,Cucina Siciliana,3,2023-06-08
Elena,Pizza Margherita,Ristorante Roma,3,2023-02-11
Elena,Focaccia,Ristorante Roma,4,2023-03-28
Alice,Panna Cotta,Osteria Firenze,2,2023-09-12
Andrea,Tiramisu,Ristorante Roma,2,2023-03-23
Chiara,Focaccia,Trattoria Milano,2,2023-06-04
Elena,Risotto alla Milanese,Cucina Siciliana,3,2023-02-17
Andrea,Tiramisu,Trattoria Milano,2,2023-07-08
Francesco,Cannoli,Pizzeria Napoli,1,2023-11-07
Giorgio,Lasagna,Trattoria Milano,5,2023-06-12
Davide,Tiramisu,Trattoria Milano,4,2023-05-28
Martina,Tiramisu,Trattoria Milano,4,2023-08-02
Sara,Focaccia,Cucina Siciliana,3,2023-09-03
Elena,Cannoli,Pizzeria Napoli,1,2023-06-24
Giulia,Risotto alla Milanese,Ristorante Roma,1,2023-07-17
Marco,Lasagna,Pizzeria Napoli,5,2023-03-03
Giorgio,Gnocchi,Osteria Firenze,2,2023-01-18
Francesco,Lasagna,Cucina Siciliana,4,2023-05-27
Federica,Lasagna,Ristorante Roma,2,2023-01-26
Francesco,Lasagna,Pizzeria Napoli,2,2023-11-11
Davide,Bruschetta,Cucina Siciliana,2,2023-01-17
Giulia,Panna Cotta,Cucina Siciliana,1,2023-04-05
Andrea,Panna Cotta,Osteria Firenze,5,2023-03-12
Lorenzo,Risotto alla Milanese,Cucina Siciliana,4,2023-07-15
Alessandro,Cannoli,Cucina Siciliana,5,2023-04-23
Martina,Lasagna,Trattoria Milano,4,2023-08-09
Alice,Risotto alla Milanese,Pizzeria Napoli,1,2023-11-04
Simone,Risotto alla Milanese,Cucina Siciliana,1,2023-03-15
Sara,Lasagna,Trattoria Milano,5,2023-08-24
Martina,Lasagna,Osteria Firenze,2,2023-09-17
Silvia,Gnocchi,Cucina Siciliana,5,2023-05-09
Chiara,Tiramisu,Ristorante Roma,2,2023-08-07
Alessandro,Focaccia,Cucina Siciliana,5,2023-04-03
Lorenzo,Focaccia,Pizzeria Napoli,4,2023-12-06
Lorenzo,Lasagna,Ristorante Roma,5,2023-07-26
Federica,Tiramisu,Ristorante Roma,3,2023-03-14
Alice,Focaccia,Pizzeria Napoli,5,2023-06-21
Sara,Pizza Margherita,Osteria Firenze,2,2023-10-27
Giulia,Bruschetta,Ristorante Roma,3,2023-10-22
Giorgio,Lasagna,Pizzeria Napoli,1,2023-11-21
Matteo,Focaccia,Ristorante Roma,1,2023-09-19
