user_name,meal,restaurant,rating,order_date
Francesca,Pizza Margherita,Ristorante Roma,2,2023-08-15
Alessandro,Focaccia,Ristorante Roma,2,2023-07-25
Giorgio,Spaghetti Carbonara,Osteria Firenze,1,2023-09-13
Chiara,Focaccia,Pizzeria Napoli,4,2023-05-03
Giorgio,Pizza Margherita,Pizzeria Napoli,5,2023-07-01
Giorgio,Risotto alla Milanese,Trattoria Milano,4,2023-04-18
Giorgio,Risotto alla Milanese,Osteria Firenze,4,2023-03-08
Valentina,Cannoli,Ristorante Roma,2,2023-07-04
Lorenzo,Focaccia,Ristorante Roma,1,2023-01-08
Lorenzo,Tiramisu,Ristorante Roma,5,2023-11-16
Chiara,Panna Cotta,Cucina Siciliana,3,2023-03-12
Alice,Cannoli,Ristorante Roma,4,2023-04-12
Giulia,Panna Cotta,Osteria Firenze,1,2023-05-08
Alessandro,Panna Cotta,Osteria Firenze,2,2023-07-19
Lorenzo,Spaghetti Carbonara,Pizzeria Napoli,4,2023-01-17
Elena,Tiramisu,Osteria Firenze,5,2023-11-12
Giorgio,Focaccia,Ristorante Roma,5,2023-09-28
Valentina,Tiramisu,Osteria Firenze,1,2023-02-16
Davide,Risotto alla Milanese,Cucina Siciliana,3,2023-02-15
Alessandro,Lasagna,Ristorante Roma,5,2023-04-22
Alessandro,Gnocchi,Osteria Firenze,5,2023-08-20
Federica,Cannoli,Ristorante Roma,1,2023-08-26
Martina,Pizza Margherita,Trattoria Milano,2,2023-05-28
Davide,Tiramisu,Trattoria Milano,2,2023-04-09
Giorgio,Pizza Margherita,Pizzeria Napoli,3,2023-03-10
Giulia,Bruschetta,Osteria Firenze,2,2023-12-24
Martina,Focaccia,Trattoria Milano,3,2023-07-07
Simone,Focaccia,Pizzeria Napoli,3,2023-09-22
Silvia,Risotto alla Milanese,Pizzeria Napoli,3,2023-02-21
Giulia,Focaccia,Osteria Firenze,3,2023-10-09
Luca,Focaccia,Ristorante Roma,3,2023-04-27
Giulia,Lasagna,Ristorante Roma,3,2023-10-25
Martina,Tiramisu,Osteria Firenze,3,2023-05-27
Francesca,Spaghetti Carbonara,Ristorante Roma,5,2023-12-01
Giorgio,Lasagna,Ristorante Roma,1,2023-04-19
Luca,Cannoli,Pizzeria Napoli,1,2023-10-06
Alice,Focaccia,Ristorante Roma,2,2023-02-27
Federica,Risotto alla Milanese,Pizzeria Napoli,3,2023-05-25
Simone,Lasagna,Cucina Siciliana,3,2023-09-27
Lorenzo,Panna Cotta,Pizzeria Napoli,1,2023-11-25
Davide,Cannoli,Trattoria Milano,4,2023-08-07
Giorgio,Tiramisu,Pizzeria Napoli,1,2023-09-14
Matteo,Spaghetti Carbonara,Osteria Firenze,5,2023-02-03
Luca,Spaghetti Carbonara,Trattoria Milano,2,2023-06-19
Francesca,Panna Cotta,Osteria Firenze,2,2023-06-01
Valentina,Panna Cotta,Osteria Firenze,2,2023-01-09
Chiara,Bruschetta,Ristorante Roma,4,2023-12-01
Matteo,Bruschetta,Trattoria Milano,3,2023-05-02
Andrea,Focaccia,Trattoria Milano,4,2023-02-28
Andrea,Tiramisu,Pizzeria Napoli,2,2023-02-22
Andrea,Cannoli,Ristorante Roma,5,2023-04-22
Alessandro,Focaccia,Pizzeria Napoli,4,2023-01-23
Marco,Focaccia,Trattoria Milano,1,2023-01-06
Chiara,Tiramisu,Cucina Siciliana,5,2023-01-10
Federica,Gnocchi,Osteria Firenze,5,2023-04-19
Marco,Lasagna,Cucina Siciliana,1,2023-04-12
Martina,Gnocchi,Ristorante Roma,5,2023-10-20
Francesco,Gnocchi,Cucina Siciliana,4,2023-10-17
Martina,Cannoli,Ristorante Roma,1,2023-05-09
Chiara,Risotto alla Milanese,Cucina Siciliana,3,2023-07-22
Davide,Focaccia,Cucina Siciliana,2,2023-07-17
Elena,Gnocchi,Osteria Firenze,1,2023-06-09
Simone,Tiramisu,Cucina Siciliana,4,2023-07-13
Giorgio,Gnocchi,Cucina Siciliana,2,2023-05-06
Elena,Spaghetti Carbonara,Ristorante Roma,1,2023-11-10
Lorenzo,Cannoli,Trattoria Milano,4,2023-03-04
Giulia,Bruschetta,Trattoria Milano,4,2023-11-14
Alessandro,Gnocchi,Osteria Firenze,4,2023-08-08
Andrea,Bruschetta,Ristorante Roma,1,2023-03-03
Martina,Panna Cotta,Trattoria Milano,1,2023-02-02
Lorenzo,Focaccia,Ristorante Roma,2,2023-01-21
Alessandro,Panna Cotta,Trattoria Milano,1,2023-07-13
Matteo,Cannoli,Ristorante Roma,3,2023-07-26
Giorgio,Gnocchi,Cucina Siciliana,1,2023-01-17
Andrea,Bruschetta,Osteria Firenze,5,2023-03-15
Andrea,Cannoli,Pizzeria Napoli,1,2023-06-28
Davide,Panna Cotta,Ristorante Roma,5,2023-09-22
Alice,Bruschetta,Osteria Firenze,4,2023-03-22
Davide,Gnocchi,Cucina Siciliana,3,2023-03-02
Davide,Risotto alla Milanese,Osteria Firenze,5,2023-09-08
Federica,Risotto alla Milanese,Trattoria Milano,4,2023-09-08
Francesca,Lasagna,Ristorante Roma,1,2023-02-02
Francesco,Focaccia,Pizzeria Napoli,5,2023-11-10
Marco,Risotto alla Milanese,Osteria Firenze,3,2023-07-04
Silvia,Cannoli,Osteria Firenze,3,2023-11-02
Giorgio,Bruschetta,Pizzeria Napoli,4,2023-02-24
Simone,Bruschetta,Pizzeria Napoli,1,2023-10-26
Matteo,Gnocchi,Trattoria Milano,4,2023-01-03
Matteo,Risotto alla Milanese,Pizzeria Napoli,5,2023-11-07
Davide,Focaccia,Cucina Siciliana,2,2023-01-16
Marco,Tiramisu,Trattoria Milano,4,2023-10-05
Martina,Cannoli,Cucina Siciliana,5,2023-11-22
Alice,Panna Cotta,Osteria Firenze,1,2023-08-13
Giulia,Cannoli,Pizzeria Napoli,3,2023-01-26
Giulia,Spaghetti Carbonara,Pizzeria Napoli,3,2023-10-23
Federica,Pizza Margherita,Ristorante Roma,3,2023-06-03
Luca,Tiramisu,Trattoria Milano,5,2023-11-04
Alessandro,Focaccia,Trattoria Milano,5,2023-04-23
Chiara,Panna Cotta,Pizzeria Napoli,2,2023-05-20
Elena,Pizza Margherita,Pizzeria Napoli,1,2023-05-22
Chiara,Tiramisu,Osteria Firenze,5,2023-12-24
Valentina,Spaghetti Carbonara,Ristorante Roma,3,2023-08-08
Alessandro,Panna Cotta,Cucina Siciliana,2,2023-02-08
Andrea,Pizza Margherita,Cucina Siciliana,3,2023-04-12
Andrea,Cannoli,Osteria Firenze,5,2023-11-03
Simone,Pizza Margherita,Osteria Firenze,4,2023-11-27
Lorenzo,Focaccia,Osteria Firenze,4,2023-05-03
Chiara,Panna Cotta,Trattoria Milano,1,2023-04-23
Simone,Cannoli,Osteria Firenze,3,2023-05-21
Martina,Risotto alla Milanese,Ristorante Roma,4,2023-03-11
Giulia,Cannoli,Cucina Siciliana,3,2023-09-20
Alice,Risotto alla Milanese,Osteria Firenze,2,2023-07-28
Matteo,Tiramisu,Osteria Firenze,5,2023-12-18
Francesca,Focaccia,Ristorante Roma,2,2023-04-06
Valentina,Spaghetti Carbonara,Osteria Firenze,2,2023-08-23
Andrea,Tiramisu,Pizzeria Napoli,5,2023-07-09
Davide,Focaccia,Trattoria Milano,3,2023-01-07
Francesca,Pizza Margherita,Pizzeria Napoli,2,2023-01-14
Valentina,Spaghetti Carbonara,Pizzeria Napoli,2,2023-01-23
Andrea,Panna Cotta,Pizzeria Napoli,3,2023-12-24
Francesco,Spaghetti Carbonara,Cucina Siciliana,1,2023-06-02
Francesca,Focaccia,Trattoria Milano,3,2023-08-12
Sara,Focaccia,Pizzeria Napoli,5,2023-08-26
Giorgio,Lasagna,Pizzeria Napoli,3,2023-07-16
Francesco,Panna Cotta,Osteria Firenze,5,2023-07-24
Davide,Risotto alla Milanese,Osteria Firenze,4,2023-05-10
Giorgio,Gnocchi,Ristorante Roma,5,2023-04-28
Alessandro,Tiramisu,Pizzeria Napoli,1,2023-01-10
Lorenzo,Spaghetti Carbonara,Trattoria Milano,4,2023-10-02
Silvia,Spaghetti Carbonara,Trattoria Milano,4,2023-05-20
Marco,Tiramisu,Ristorante Roma,4,2023-08-23
Sara,Panna Cotta,Cucina Siciliana,4,2023-10-07
Giorgio,Lasagna,Cucina Siciliana,5,2023-04-05
Francesca,Spaghetti Carbonara,Trattoria Milano,3,2023-12-14
Matteo,Focaccia,Trattoria Milano,3,2023-12-16
Giorgio,Pizza Margherita,Trattoria Milano,1,2023-07-10
Giulia,Bruschetta,Cucina Siciliana,1,2023-02-19
Elena,Panna Cotta,Ristorante Roma,2,2023-07-07
Francesco,Pizza Margherita,Ristorante Roma,4,2023-10-27
Federica,Bruschetta,Pizzeria Napoli,4,2023-06-19
Alessandro,Bruschetta,Osteria Firenze,2,2023-07-07
Francesca,Bruschetta,Cucina Siciliana,5,2023-01-17
Matteo,Focaccia,Osteria Firenze,5,2023-09-28
Valentina,Focaccia,Pizzeria Napoli,4,2023-07-08
Francesco,Focaccia,Pizzeria Napoli,5,2023-03-28
Marco,Focaccia,Trattoria Milano,5,2023-06-08
Sara,Bruschetta,Osteria Firenze,2,2023-03-27
Elena,Pizza Margherita,Osteria Firenze,5,2023-05-20
Davide,Tiramisu,Trattoria Milano,4,2023-07-22
Francesca,Cannoli,Trattoria Milano,1,2023-04-20
Francesco,Pizza Margherita,Pizzeria Napoli,1,2023-01-15
Francesco,Pizza Margherita,Trattoria Milano,2,2023-11-13
Valentina,Panna Cotta,Osteria Firenze,2,2023-11-13
Alessandro,Tiramisu,Ristorante Roma,4,2023-09-16
Giulia,Focaccia,Trattoria Milano,1,2023-07-13
Federica,Spaghetti Carbonara,Cucina Siciliana,3,2023-05-21
Alice,Gnocchi,Ristorante Roma,3,2023-04-15
Davide,Lasagna,Trattoria Milano,4,2023-05-23
Silvia,Pizza Margherita,Ristorante Roma,4,2023-09-22
Simone,Pizza Margherita,Pizzeria Napoli,3,2023-11-02
Alice,Bruschetta,Pizzeria Napoli,1,2023-09-25
Sara,Panna Cotta,Osteria Firenze,4,2023-01-11
Sara,Cannoli,Osteria Firenze,3,2023-07-11
Giorgio,Pizza Margherita,Trattoria Milano,5,2023-05-21
Sara,Gnocchi,Trattoria Milano,5,2023-03-22
Sara,Bruschetta,Ristorante Roma,3,2023-03-11
Giorgio,Tiramisu,Osteria Firenze,2,2023-08-19
Alessandro,Pizza Margherita,Osteria Firenze,4,2023-02-06
Matteo,Risotto alla Milanese,Pizzeria Napoli,4,2023-06-26
Giorgio,Lasagna,Trattoria Milano,5,2023-04-26
Giorgio,Bruschetta,Pizzeria Napoli,4,2023-03-26
Marco,Panna Cotta,Osteria Firenze,4,2023-01-10
Federica,Panna Cotta,Ristorante Roma,4,2023-08-24
Alice,Spaghetti Carbonara,Pizzeria Napoli,4,2023-11-09
Simone,Panna Cotta,Pizzeria Napoli,5,2023-09-02
Marco,Cannoli,Trattoria Milano,1,2023-10-20
Sara,Cannoli,Osteria Firenze,3,2023-08-05
Marco,Cannoli,Osteria Firenze,1,2023-03-12
Davide,Tiramisu,Pizzeria Napoli,2,2023-02-23
Federica,Lasagna,Pizzeria Napoli,4,2023-07-16
Alice,Pizza Margherita,Ristorante Roma,2,2023-03-26
Silvia,Pizza Margherita,Pizzeria Napoli,5,2023-01-20
Chiara,Cannoli,Trattoria Milano,4,2023-09-21
Matteo,Focaccia,Ristorante Roma,3,2023-12-15
Francesca,Spaghetti Carbonara,Cucina Siciliana,4,2023-03-22
Sara,Gnocchi,Osteria Firenze,2,2023-10-25
Silvia,Pizza Margherita,Osteria Firenze,5,2023-05-26
Francesco,Tiramisu,Cucina Siciliana,3,2023-06-05
Davide,Spaghetti Carbonara,Ristorante Roma,4,2023-03-11
Elena,Gnocchi,Trattoria Milano,5,2023-11-08
Davide,Gnocchi,Trattoria Milano,5,2023-08-15
Giulia,Gnocchi,Pizzeria Napoli,1,2023-12-01
Sara,Tiramisu,Ristorante Roma,1,2023-09-10
Martina,Tiramisu,Ristorante Roma,3,2023-08-15
Giorgio,Pizza Margherita,Trattoria Milano,5,2023-01-06
Giorgio,Focaccia,Osteria Firenze,5,2023-06-27
Francesco,Pizza Margherita,Cucina Siciliana,3,2023-12-06
Matteo,Focaccia,Trattoria Milano,1,2023-07-25
Giulia,Cannoli,Cucina Siciliana,2,2023-04-06
Chiara,Spaghetti Carbonara,Trattoria Milano,4,2023-01-25
Valentina,Gnocchi,Pizzeria Napoli,3,2023-11-15
Elena,Risotto alla Milanese,Ristorante Roma,3,2023-03-20
Francesca,Risotto alla Milanese,Trattoria Milano,4,2023-08-24
Giorgio,Gnocchi,Osteria Firenze,2,2023-01-03
Francesca,Focaccia,Trattoria Milano,5,2023-04-08
Alice,Lasagna,Cucina Siciliana,2,2023-12-13
Giulia,Risotto alla Milanese,Osteria Firenze,1,2023-07-13
Giulia,Panna Cotta,Pizzeria Napoli,3,2023-07-10
Alice,Risotto alla Milanese,Trattoria Milano,2,2023-02-05
Alessandro,Spaghetti Carbonara,Osteria Firenze,5,2023-07-05
Chiara,Panna Cotta,Trattoria Milano,5,2023-12-04
Chiara,Cannoli,Trattoria Milano,2,2023-09-05
Martina,Lasagna,Osteria Firenze,3,2023-10-11
Andrea,Pizza Margherita,Pizzeria Napoli,4,2023-01-09
Lorenzo,Tiramisu,Osteria Firenze,1,2023-04-22
Alice,Gnocchi,Osteria Firenze,5,2023-11-10
Marco,Bruschetta,Pizzeria Napoli,4,2023-07-14
Luca,Spaghetti Carbonara,Ristorante Roma,3,2023-09-09
Martina,Risotto alla Milanese,Cucina Siciliana,5,2023-04-23
Giulia,Panna Cotta,Ristorante Roma,2,2023-10-25
Valentina,Cannoli,Ristorante Roma,1,2023-03-20
Alice,Spaghetti Carbonara,Trattoria Milano,3,2023-11-11
Francesco,Gnocchi,Ristorante Roma,2,2023-12-25
Martina,Spaghetti Carbonara,Osteria Firenze,3,2023-01-19
Federica,Risotto alla Milanese,Cucina Siciliana,3,2023-10-16
Chiara,Bruschetta,Pizzeria Napoli,3,2023-10-12
Francesco,Lasagna,Trattoria Milano,2,2023-11-27
Simone,Panna Cotta,Pizzeria Napoli,4,2023-11-17
Giorgio,Panna Cotta,Pizzeria Napoli,5,2023-08-05
Alice,Lasagna,Pizzeria Napoli,5,2023-12-05
Alice,Cannoli,Cucina Siciliana,4,2023-12-05
Marco,Lasagna,Pizzeria Napoli,3,2023-10-21
Matteo,Gnocchi,Pizzeria Napoli,5,2023-04-25
Chiara,Lasagna,Trattoria Milano,2,2023-05-22
Francesca,Risotto alla Milanese,Trattoria Milano,5,2023-11-22
Francesca,Focaccia,Pizzeria Napoli,4,2023-04-09
Alessandro,Risotto alla Milanese,Osteria Firenze,4,2023-09-20
Davide,Lasagna,Trattoria Milano,2,2023-05-20
Andrea,Tiramisu,Trattoria Milano,4,2023-12-02
Francesco,Cannoli,Ristorante Roma,2,2023-07-04
Lorenzo,Cannoli,Osteria Firenze,1,2023-05-19
Giulia,Lasagna,Trattoria Milano,2,2023-02-28
Giorgio,Gnocchi,Cucina Siciliana,3,2023-08-01
Andrea,Gnocchi,Cucina Siciliana,4,2023-07-26
Simone,Spaghetti Carbonara,Pizzeria Napoli,1,2023-01-11
Luca,Tiramisu,Trattoria Milano,2,2023-10-24
Francesca,Risotto alla Milanese,Trattoria Milano,3,2023-08-18
Andrea,Risotto alla Milanese,Pizzeria Napoli,3,2023-10-27
Giorgio,Focaccia,Trattoria Milano,1,2023-02-28
Silvia,Focaccia,Pizzeria Napoli,1,2023-10-28
Martina,Panna Cotta,Ristorante Roma,5,2023-08-09
Martina,Tiramisu,Cucina Siciliana,1,2023-04-18
Andrea,Bruschetta,Trattoria Milano,2,2023-09-02
Elena,Panna Cotta,Ristorante Roma,4,2023-10-09
Martina,Bruschetta,Trattoria Milano,4,2023-07-28
Giulia,Pizza Margherita,Osteria Firenze,4,2023-04-24
Giulia,Bruschetta,Trattoria Milano,5,2023-12-05
Silvia,Gnocchi,Cucina Siciliana,2,2023-05-18
Valentina,Spaghetti Carbonara,Trattoria Milano,4,2023-06-24
Chiara,Lasagna,Cucina Siciliana,4,2023-06-14
Alice,Lasagna,Ristorante Roma,1,2023-04-20
Federica,Focaccia,Osteria Firenze,5,2023-11-16
Matteo,Lasagna,Cucina Siciliana,3,2023-07-14
Chiara,Pizza Margherita,Cucina Siciliana,5,2023-07-14
Simone,Pizza Margherita,Ristorante Roma,4,2023-02-05
Francesco,Lasagna,Osteria Firenze,3,2023-01-21
Marco,Pizza Margherita,Pizzeria Napoli,3,2023-06-23
Sara,Lasagna,Osteria Firenze,5,2023-09-06
Giulia,Tiramisu,Pizzeria Napoli,3,2023-09-08
Luca,Lasagna,Pizzeria Napoli,3,2023-07-15
Andrea,Focaccia,Trattoria Milano,3,2023-04-14
Marco,Pizza Margherita,Trattoria Milano,5,2023-01-17
Giulia,Lasagna,Cucina Siciliana,3,2023-01-03
Marco,Tiramisu,Osteria Firenze,4,2023-12-20
Francesco,Lasagna,Ristorante Roma,4,2023-03-22
Lorenzo,Focaccia,Osteria Firenze,5,2023-11-13
Francesco,Bruschetta,Pizzeria Napoli,4,2023-05-13
Andrea,Risotto alla Milanese,Pizzeria Napoli,2,2023-10-16
Lorenzo,Cannoli,Osteria Firenze,5,2023-12-09
Silvia,Panna Cotta,Osteria Firenze,3,2023-12-15
Valentina,Cannoli,Trattoria Milano,3,2023-11-06
Giulia,Risotto alla Milanese,Pizzeria Napoli,1,2023-10-28
Luca,Risotto alla Milanese,Osteria Firenze,4,2023-06-15
Alessandro,Gnocchi,Cucina Siciliana,4,2023-09-12
Chiara,Risotto alla Milanese,Cucina Siciliana,5,2023-05-24
Alice,Bruschetta,Cucina Siciliana,1,2023-06-22
Silvia,Focaccia,Pizzeria Napoli,3,2023-01-07
Valentina,Cannoli,Osteria Firenze,4,2023-06-09
Francesco,Gnocchi,Trattoria Milano,4,2023-11-15
Lorenzo,Pizza Margherita,Pizzeria Napoli,3,2023-12-17
Marco,Lasagna,Cucina Siciliana,5,2023-08-25
Lorenzo,Focaccia,Trattoria Milano,3,2023-05-22
Silvia,Cannoli,Ristorante Roma,2,2023-07-22
Giorgio,Spaghetti Carbonara,Ristorante Roma,1,2023-10-10
Alessandro,Spaghetti Carbonara,Osteria Firenze,4,2023-01-01
Elena,Tiramisu,Pizzeria Napoli,2,2023-04-17
Francesca,Focaccia,Trattoria Milano,4,2023-01-07
Federica,Bruschetta,Cucina Siciliana,3,2023-08-24
Lorenzo,Lasagna,Trattoria Milano,4,2023-11-11
Valentina,Bruschetta,Trattoria Milano,4,2023-12-16
Marco,Lasagna,Cucina Siciliana,1,2023-07-16
Valentina,Cannoli,Ristorante Roma,4,2023-06-11
Giulia,Lasagna,Trattoria Milano,2,2023-05-07
Luca,Cannoli,Trattoria Milano,2,2023-06-06
Elena,Panna Cotta,Osteria Firenze,5,2023-02-05
Martina,Pizza Margherita,Trattoria Milano,5,2023-12-22
Alessandro,Bruschetta,Cucina Siciliana,4,2023-07-01
Andrea,Tiramisu,Trattoria Milano,4,2023-07-21
Elena,Focaccia,Trattoria Milano,3,2023-07-11
Federica,Focaccia,Cucina Siciliana,2,2023-01-12
Andrea,Lasagna,Osteria Firenze,2,2023-04-17
Giulia,Panna Cotta,Trattoria Milano,4,2023-06-10
Alice,Gnocchi,Pizzeria Napoli,4,2023-03-23
Giorgio,Bruschetta,Trattoria Milano,5,2023-06-05
Matteo,Cannoli,Cucina Siciliana,3,2023-10-27
Alessandro,Cannoli,Cucina Siciliana,3,2023-03-19
Martina,Risotto alla Milanese,Pizzeria Napoli,5,2023-03-03
Sara,Panna Cotta,Trattoria Milano,4,2023-04-19
Marco,Panna Cotta,Cucina Siciliana,3,2023-09-28
Valentina,Tiramisu,Ristorante Roma,2,2023-09-22
Giorgio,Tiramisu,Pizzeria Napoli,1,2023-10-11
Alice,Panna Cotta,Ristorante Roma,1,2023-02-12
Giorgio,Cannoli,Ristorante Roma,4,2023-09-23
Andrea,Focaccia,Cucina Siciliana,3,2023-09-18
Francesco,Spaghetti Carbonara,Osteria Firenze,4,2023-09-28
Lorenzo,Panna Cotta,Osteria Firenze,1,2023-08-20
Luca,Lasagna,Ristorante Roma,2,2023-03-26
Sara,Focaccia,Cucina Siciliana,5,2023-05-25
Silvia,Focaccia,Trattoria Milano,2,2023-02-10
Francesco,Spaghetti Carbonara,Pizzeria Napoli,5,2023-02-15
Andrea,Risotto alla Milanese,Osteria Firenze,5,2023-10-14
Valentina,Focaccia,Cucina Siciliana,4,2023-08-09
Luca,Risotto alla Milanese,Osteria Firenze,3,2023-02-12
Luca,Risotto alla Milanese,Pizzeria Napoli,3,2023-04-17
Matteo,Cannoli,Osteria Firenze,2,2023-03-08
